{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 0, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.1, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.14262700080871582, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.08793210983276367, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.2543759346008301, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.24714088439941406, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.43654894828796387, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.07334089279174805, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 0, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.14713191986083984, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.3073410987854004, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.17460894584655762, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.1752150058746338, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.1280529499053955, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.1, 'TIME': 8.95783805847168, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.14435696601867676, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.26739978790283203, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.14841794967651367, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.2, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.2545299530029297, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.32855892181396484, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.3875999450683594, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.01, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.2421398162841797, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.1, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 1, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 2.18452787399292, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.2, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.578300952911377, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 1, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'TIME': -1, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 2, 'MUTATION_RATE': 0.5, 'ERROR': 1, 'SEED': 42, 'MAX_ITERATIONS': 25000}
{'NUM_CHROMOSOMES': 100, 'NUM_FORCED': 1, 'NUM_GOOD_START': 10, 'ELIRATE': 0.1, 'SELRATE': 0.4, 'SOLVED_SUCCESSFULLY': True, 'FILENAME': 'benchmark_instances/random_ksat3a.dimacs', 'NUM_NEW_RANDOM': 0, 'MUTATION_RATE': 0.5, 'TIME': 0.3316679000854492, 'SEED': 42, 'MAX_ITERATIONS': 25000}
